module RnR {

	imports	{
		UnIDName = Deep Red Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomReshi, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomReshiNoID { 
		DisplayName = Deep Red Flat Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRReishi, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Deep Red Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomReshi, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomLionsMane { 
		DisplayName = Lions Mane Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -30, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 80, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRLionsMane, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Hairlike Mushrooms, 
		IdentifiedItem = RnR.MushroomLionsMane, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomLionsManeNoID { 
		DisplayName = Pale Hairlike Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -30, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 80, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRLionsMane, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Hairlike Mushrooms, 
		IdentifiedItem = RnR.MushroomLionsMane, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomTurkeyTail { 
		DisplayName = Turkey Tail Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRTurkeyTail, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Colourful Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomTurkeyTail, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomTurkeyTailNoID { 
		DisplayName = Colourful Flat Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRTurkeyTail, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Colourful Flat Mushrooms, 
		IdentifiedItem = RnR.MushroomTurkeyTail, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomChaga { 
		DisplayName = Chaga Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRChaga, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brown Flowery Mushrooms, 
		IdentifiedItem = RnR.MushroomChaga, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomChagaNoID { 
		DisplayName = Brown Flowery Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRChaga, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brown Flowery Mushrooms, 
		IdentifiedItem = RnR.MushroomChaga, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomMaitake { 
		DisplayName = Maitake Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRMaitake, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Flowery Mushrooms, 
		IdentifiedItem = RnR.MushroomMaitake, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomMaitakeNoID { 
		DisplayName = Pale Flowery Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRMaitake, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Flowery Mushrooms, 
		IdentifiedItem = RnR.MushroomMaitake, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomCordycepsMilitaris { 
		DisplayName = Cordyceps Militaris Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRCordycepsMilitaris, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Stringy Orange Mushrooms, 
		IdentifiedItem = RnR.MushroomCordycepsMilitaris, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomCordycepsMilitarisNoID { 
		DisplayName = Stringy Orange Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRCordycepsMilitaris, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Stringy Orange Mushrooms, 
		IdentifiedItem = RnR.MushroomCordycepsMilitaris, 
		EvolvedRecipeName = Mushroom, 
		Medicinal = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = TRUE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomDeathCap { 
		DisplayName = Death Cap Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 30, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRDeathCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Green Capped Mushrooms, 
		IdentifiedItem = RnR.MushroomDeathCap, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 100, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomDeathCapNoID { 
		DisplayName = Green Capped Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 30, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRDeathCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Green Capped Mushrooms, 
		IdentifiedItem = RnR.MushroomDeathCap, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 100, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomFlyAgaric { 
		DisplayName = Fly Agaric Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -25, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRFlyAgaric, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Red and White Spotted Mushrooms, 
		IdentifiedItem = RnR.MushroomFlyAgaric, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 15, 
		PoisonPower = 50, 
		PoisonDetectionLevel = 1, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomFlyAgaricNoID { 
		DisplayName = Red and White Spotted Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = -25, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRFlyAgaric, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Red and White Spotted Mushrooms, 
		IdentifiedItem = RnR.MushroomFlyAgaric, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 15, 
		PoisonPower = 50, 
		PoisonDetectionLevel = 1, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomDestroyingAngel { 
		DisplayName = Destroying Angel Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 30, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRDestroyingAngel, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = White Mushrooms, 
		IdentifiedItem = RnR.MushroomDestroyingAngel, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 100, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomDestroyingAngelNoID { 
		DisplayName = White Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 30, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRDestroyingAngel, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = White Mushrooms, 
		IdentifiedItem = RnR.MushroomDestroyingAngel, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 100, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomFalseParasol { 
		DisplayName = False Parasol Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 15, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRFalseParasol, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Scaly Mushrooms, 
		IdentifiedItem = RnR.MushroomFalseParasol, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 30, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomFalseParasolNoID { 
		DisplayName = Pale Scaly Mushrooms, 
		StressChange = 4, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -5, 
		UnhappyChange = 15, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRFalseParasol, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Pale Scaly Mushrooms, 
		IdentifiedItem = RnR.MushroomFalseParasol, 
		EvolvedRecipeName = Mushroom, 
		Poison = TRUE, 
		PoisonChance = 100, 
		PoisonPower = 30, 
		PoisonDetectionLevel = 1, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
